[2023.09.23 21:42:58:022] *****************SIP STACK START***************** [inst: 4325]
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT,presence notify received from 1001 (4 0) [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT,NOTIFICATION_XRSS,PRESENCE,1001,open,open,1001, {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKchuliorcwtwuvgn8b2qw
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g4271232583400641217m
From: <sip:1001@talk.yay.com>;tag=er6cuappsi
Call-ID: 10e5383854281828930065k15922rmwp
CSeq: 57 NOTIFY
Event: presence
Subscription-State: active;expires=2035
Expires: 2035
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT,existing ep found for message (704) 10e5383854281828930065k15922rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT,cseq set1 to 57 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT,build uri rule 8 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT, build leg rule 13 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT, build leg rule 132 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] EVENT,sending to p 34.105.209.181 (487) [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:641] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKchuliorcwtwuvgn8b2qw
From: <sip:1001@talk.yay.com>;tag=er6cuappsi
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g4271232583400641217m
Call-ID: 10e5383854281828930065k15922rmwp
CSeq: 57 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09[2023.09.23 21:44:23:090] EVENT, send reregister (at 41 sec with 0 delay) [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:44:23:090] EVENT,build uri rule 4 a: 3 b: 9 c:  d: talk.yay.com e:  f:  g:  h:  i: talk.yay.com j:  k: talk.yay.com l: talk.yay.com k: talk.yay.com [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:44:23:090] EVENT, build leg rule 16 [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:44:23:090] EVENT, build leg rule 18 [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:44:23:090] EVENT,sending to p 34.105.209.181 (820) [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:44:23:090] SEND,  to 34.105.209.181:5060 from port 12192
REGISTER sip:talk.yay.com SIP/2.0
Via: SIP/2.0/UDP 68.190.91.182:12192;rport;branch=z9hG4bK-89p2390329525101684804r
From: <sip:yRmk9RJtMzj5RoML3420@talk.yay.com>;tag=56g9138411141616826567m
To: <sip:yRmk9RJtMzj5RoML3420@talk.yay.com>
Call-ID: 54e7399940793350906059k2901rmwp
CSeq: 22938 REGISTER
Max-Forwards: 70
Expires: 90
X-SReason: reregister
Authorization: Digest username="yRmk9RJtMzj5RoML3420",realm="talk.yay.com",nonce="rAYEzy5WieQcNR7DFGj6",uri="sip:talk.yay.com",response="4a5c653b8eeb940a041997150ee4e7db",algorithm=MD5
Contact: <sip:yRmk9RJtMzj5RoML3420@68.190.91.182:12192>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Accept: application/sdp,application/dtmf-relay,text/plain
Content-Length: 0

 [mt: 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:44:23:225] REC,34.105.209.181:5060 on port 12192
SIP/2.0 200 OK
Via: SIP/2.0/UDP 192.168.1.207:12192;branch=z9hG4bK-89p2390329525101684804r
Contact: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>;expires=90
To: <sip:yRmk9RJtMzj5RoML3420@talk.yay.com>
From: <sip:yRmk9RJtMzj5RoML3420@talk.yay.com>;tag=56g9138411141616826567m
Call-ID: 54e7399940793350906059k2901rmwp
CSeq: 22938 REGISTER
Content-Length: 0

 [mt: 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:23:225] EVENT,existing ep found for message (366) 54e7399940793350906059k2901rmwp [mt: 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:23:225] EVENT,cseq set1 to 22938 [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:23:225] EVENT,set dialog_to 1 to: <sip:yRmk9RJtMzj5RoML3420@talk.yay.com>    (dialog_from is: <sip:yRmk9RJtMzj5RoML3420@talk.yay.com>;tag=56g9138411141616826567m) [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:23:225] EVENT,reg state remains [yes] (1) from 15 {tudp 82} [inst: 2843]
[2023.09.23 21:44:23:225] EVENT,reg state change from Not initialized to Success [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:44:23:225] EVENT,NOTIFICATION_XRSS,REGISTER,0,1,Success,true,0,yRmk9RJtMzj5RoML3420 {tudp 82} [inst: 2843]
[2023.09.23 21:44:23:240] EVENT,reg state remains [yes] (1) from 7 {sipstack 77} [inst: 2843]
[2023.09.23 21:44:23:240] EVENT,NOTIFICATION_XRSS,STATUS,0,Registered,yRmk9RJtMzj5RoML3420,yRmk9RJtMzj5RoML3420,1,talk.yay.com,[54e7399940793350906059k2901rmwp],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 77} [inst: 2843]
[2023.09.23 21:44:23:240] EVENT,STATUS,0,Registered,yRmk9RJtMzj5RoML3420,yRmk9RJtMzj5RoML3420,1,talk.yay.com,[54e7399940793350906059k2901rmwp],1,2,0,0,0,0,-2,,CFROM:2 [mt: 7034] {sipstack 77} [inst: 2843]
.23 21:44:24:641] EVENT,presence notify received from 1001 (4 0) [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:642] EVENT,NOTIFICATION_XRSS,PRESENCE,1001,open,open,1001, {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:769] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKkvi7b41pfhpdacjohz7i
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g5307851857914349243m
From: <sip:1001@talk.yay.com>;tag=z4eatqzgak
Call-ID: 10e376053582011026797k2890rmwp
CSeq: 5 NOTIFY
Event: presence
Subscription-State: active;expires=3516
Expires: 3516
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:769] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:769] EVENT,existing ep found for message (701) 10e376053582011026797k2890rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:769] EVENT,cseq set1 to 15899 [ep: 0 10e376053582011026797k2890rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:769] EVENT,build uri rule 8 [ep: 0 10e376053582011026797k2890rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:769] EVENT, build leg rule 13 [ep: 0 10e376053582011026797k2890rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:769] EVENT, build leg rule 132 [ep: 0 10e376053582011026797k2890rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:769] EVENT,sending to p 34.105.209.181 (484) [ep: 0 10e376053582011026797k2890rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:769] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKkvi7b41pfhpdacjohz7i
From: <sip:1001@talk.yay.com>;tag=z4eatqzgak
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g5307851857914349243m
Call-ID: 10e376053582011026797k2890rmwp
CSeq: 5 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:769] EVENT,presence notify received from 1001 (4 0) [ep: 0 10e376053582011026797k2890rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:769] EVENT,NOTIFICATION_XRSS,PRESENCE,1001,open,open,1001, {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:772] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bK2g9xcx3yabp5rbvcgevk
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2292101786179923724m
From: <sip:1001@talk.yay.com>;tag=yvlh2sj4n7
Call-ID: 10e4143170810151648846k15156rmwp
CSeq: 53 NOTIFY
Event: presence
Subscription-State: active;expires=2833
Expires: 2833
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:772] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:772] EVENT,existing ep found for message (704) 10e4143170810151648846k15156rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] EVENT,same cseq received and keep resending. skipping. ( / z9hG4bK2g9xcx3yabp5rbvcgevk) [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] EVENT,build uri rule 8 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] EVENT, build leg rule 13 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] EVENT, build leg rule 132 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] EVENT,sending to fix address 34.105.209.181:5060 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bK2g9xcx3yabp5rbvcgevk
From: <sip:1001@talk.yay.com>;tag=yvlh2sj4n7
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2292101786179923724m
Call-ID: 10e4143170810151648846k15156rmwp
CSeq: 53 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKwqpj97fk7uklndci7qgs
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g501259020431539389m
From: <sip:1001@talk.yay.com>;tag=iophchqctq
Call-ID: 10e1988178044344883806k4884rmwp
CSeq: 58 NOTIFY
Event: presence
Subscription-State: active;expires=1923
Expires: 1923
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] EVENT,existing ep found for message (702) 10e1988178044344883806k4884rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] EVENT,same cseq received and keep resending. skipping. ( / z9hG4bKwqpj97fk7uklndci7qgs) [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] EVENT,build uri rule 8 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] EVENT, build leg rule 13 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] EVENT, build leg rule 132 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] EVENT,sending to fix address 34.105.209.181:5060 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:773] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKwqpj97fk7uklndci7qgs
From: <sip:1001@talk.yay.com>;tag=iophchqctq
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g501259020431539389m
Call-ID: 10e1988178044344883806k4884rmwp
CSeq: 58 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:774] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKchuliorcwtwuvgn8b2qw
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g4271232583400641217m
From: <sip:1001@talk.yay.com>;tag=er6cuappsi
Call-ID: 10e5383854281828930065k15922rmwp
CSeq: 57 NOTIFY
Event: presence
Subscription-State: active;expires=2035
Expires: 2035
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:774] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:774] EVENT,existing ep found for message (704) 10e5383854281828930065k15922rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:774] EVENT,same cseq received and keep resending. skipping. ( / z9hG4bKchuliorcwtwuvgn8b2qw) [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:774] EVENT,build uri rule 8 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:774] EVENT, build leg rule 13 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:774] EVENT, build leg rule 132 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:774] EVENT,sending to fix address 34.105.209.181:5060 [ep: 0 10e5383854281828930065k15922rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:774] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKchuliorcwtwuvgn8b2qw
From: <sip:1001@talk.yay.com>;tag=er6cuappsi
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g4271232583400641217m
Call-ID: 10e5383854281828930065k15922rmwp
CSeq: 57 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:774] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKufqoqtdukpspr4iyj39v
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2832618716834916824m
From: <sip:1001@talk.yay.com>;tag=exxz6kirbk
Call-ID: 10e1084872141271784118k63782rmwp
CSeq: 59 NOTIFY
Event: presence
Subscription-State: active;expires=1845
Expires: 1845
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:774] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:774] EVENT,existing ep found for message (704) 10e1084872141271784118k63782rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:775] EVENT,same cseq received and keep resending. skipping. ( / z9hG4bKufqoqtdukpspr4iyj39v) [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:775] EVENT,build uri rule 8 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:775] EVENT, build leg rule 13 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:775] EVENT, build leg rule 132 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:775] EVENT,sending to fix address 34.105.209.181:5060 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:24:775] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKufqoqtdukpspr4iyj39v
From: <sip:1001@talk.yay.com>;tag=exxz6kirbk
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2832618716834916824m
Call-ID: 10e1084872141271784118k63782rmwp
CSeq: 59 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:27:683] EVENT,save settings wpb [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:44:27:684] EVENT,save settings wp [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:44:27:684] EVENT,write file C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat (3409) {wmain 29} [inst: 4325]
[2023.09.23 21:44:27:684] EVENT, write config file (3409) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat {wmain 29} [inst: 4325]
[2023.09.23 21:44:29:082] EVENT, in idle: no, isonline: yes,  registered: yes yes,  speaking: no,  mem: 16-0 MB, cpu: 0.0%, avg: 0.0%, threads: 20 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:44:30:444] WARNING,no response for dialog 6 18e5776652949959552367k2892rmwp [ep: 1 18e5776652949959552367k2892rmwp Chat 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:44:33:483] EVENT,save settings wpb [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:44:33:483] EVENT,save settings wp [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:44:36:763] EVENT,reg state remains [yes] (1) from 12 {wmain 65} [inst: 2843]
[2023.09.23 21:44:36:763] EVENT, in idle: no, isonline: yes,  registered: yes yes,  speaking: no,  mem: 21-0 MB, cpu: 0.0%, avg: 0.0%, threads: 22 [wpmain] {wmain 65} [inst: 2843]
[2023.09.23 21:44:33:486] EVENT,write file C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat (3409) {wmain 29} [inst: 4325]
[2023.09.23 21:44:33:486] EVENT, write config file (3409) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat {wmain 29} [inst: 4325]
[2023.09.23 21:44:33:943] REC,34.105.209.181:5060 on port 11276
OPTIONS sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKcgdruhjokdjybfxqxpzf
To: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>
From: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=iluhwqxcvt
Call-ID: iwkn2ntxzn@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a
CSeq: 1 OPTIONS
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:943] EVENT,check ip for 0.0.0.0 (from 7 disabled: false subsdisable: -2 subsfail: 0) {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:943] EVENT,creating new ep for OPTIONS (true 7) [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:944] EVENT,init tags from: 92g128914431568895213m to: 93p7911937333496278192h branch: 91k5423546566944167702u [ep: 0 90e3167690365584338106k2910rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:944] EVENT, new endpoint created 90e3167690365584338106k2910rmwp (16/17) [ep: 0 90e3167690365584338106k2910rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:944] EVENT,switching state from Init to Outband from -1 [ep: 0 iwkn2ntxzn@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:944] EVENT,cseq set1 to 1 [ep: 0 iwkn2ntxzn@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:944] EVENT,set dialog_from 1 to: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=iluhwqxcvt    (dialog_to is: ) [ep: 0 iwkn2ntxzn@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:944] EVENT,set fromtag 1 to: iluhwqxcvt [ep: 0 iwkn2ntxzn@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:944] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>    (dialog_from is: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=iluhwqxcvt) [ep: 0 iwkn2ntxzn@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:944] EVENT,build uri rule 8 [ep: 0 iwkn2ntxzn@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:944] EVENT, build leg rule 13 [ep: 0 iwkn2ntxzn@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:944] EVENT, build leg rule 1322 [ep: 0 iwkn2ntxzn@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:944] EVENT,set dialog_to2 to: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>;tag=93p7911937333496278192h    (dialog_from is: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=iluhwqxcvt) [ep: 0 iwkn2ntxzn@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:44:33:944] EVENT, build leg rule 132 [ep: 0 iwkn2ntxzn@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
